Run,Antibody,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_Line,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),growth_conditions,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,treatment,Genotype
SRR11580514,"rabbit anti pan CTD (Schroeder eta l Genes Dev. 14:2435\, 2000)",OTHER,302,3835782936,PRJNA627155,SAMN14652330,1376826501,HEK293,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8148242,GSM4487503,"DMEM 10% FCS, 200µg/ml hygromycin B, 6.5µg/ml blasticidin, pen/strep.",Illumina NovaSeq 6000,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-02-10T00:00:00Z,GSM4487503,HEK293 Flp-in T-REx pcDNA5 Rpb1 Amr WT,SRP257709,untreated,WT pol II
SRR11580515,"rabbit anti pan CTD (Schroeder eta l Genes Dev. 14:2435\, 2000)",OTHER,302,26372644374,PRJNA627155,SAMN14652329,8373684979,HEK293,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8148243,GSM4487504,"DMEM 10% FCS, 200µg/ml hygromycin B, 6.5µg/ml blasticidin, pen/strep.",Illumina NovaSeq 6000,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-02-10T00:00:00Z,GSM4487504,HEK293 Flp-in T-REx pcDNA5 Rpb1 Amr WT,SRP257709,untreated,WT pol II
SRR11580516,"rabbit anti pan CTD (Schroeder eta l Genes Dev. 14:2435\, 2000)",OTHER,302,45730184806,PRJNA627155,SAMN14652328,14784030375,HEK293,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8148244,GSM4487505,"DMEM 10% FCS, 200µg/ml hygromycin B, 6.5µg/ml blasticidin, pen/strep.",Illumina NovaSeq 6000,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-02-10T00:00:00Z,GSM4487505,HEK293 Flp-in T-REx pcDNA5 Rpb1 Amr WT,SRP257709,untreated,WT pol II
SRR11580517,"rabbit anti pan CTD (Schroeder eta l Genes Dev. 14:2435\, 2000)",OTHER,302,13042437458,PRJNA627155,SAMN14652327,4199341397,HEK293,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8148245,GSM4487506,"DMEM 10% FCS, 200µg/ml hygromycin B, 6.5µg/ml blasticidin, pen/strep.",Illumina NovaSeq 6000,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-02-10T00:00:00Z,GSM4487506,HEK293 Flp-in T-REx pcDNA5 Rpb1 Amr R749H,SRP257709,untreated,R749H slow pol II
SRR11580518,"rabbit anti pan CTD (Schroeder eta l Genes Dev. 14:2435\, 2000)",OTHER,302,18820040832,PRJNA627155,SAMN14652326,5917491293,HEK293,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8148246,GSM4487507,"DMEM 10% FCS, 200µg/ml hygromycin B, 6.5µg/ml blasticidin, pen/strep.",Illumina NovaSeq 6000,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-02-10T00:00:00Z,GSM4487507,HEK293 Flp-in T-REx pcDNA5 Rpb1 Amr R749H,SRP257709,untreated,R749H slow pol II
SRR11580519,"rabbit anti pan CTD (Schroeder eta l Genes Dev. 14:2435\, 2000)",OTHER,302,33161999390,PRJNA627155,SAMN14652320,10412426303,HEK293,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8148247,GSM4487508,"DMEM 10% FCS, 200µg/ml hygromycin B, 6.5µg/ml blasticidin, pen/strep.",Illumina NovaSeq 6000,PAIRED,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-02-10T00:00:00Z,GSM4487508,HEK293 Flp-in T-REx pcDNA5 Rpb1 Amr R749H,SRP257709,untreated,R749H slow pol II
SRR11580520,"rabbit anti pan CTD (Schroeder eta l Genes Dev. 14:2435\, 2000)",OTHER,116,3785964685,PRJNA627155,SAMN14652319,1127012620,HEK293,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8148248,GSM4487509,"DMEM 10% FCS, 200µg/ml hygromycin B, 6.5µg/ml blasticidin, pen/strep.",Illumina HiSeq 2000,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-02-10T00:00:00Z,GSM4487509,HEK293 Flp-in T-REx pcDNA5 Rpb1 Amr WT,SRP257709,untreated,
SRR11580521,"rabbit anti pan CTD (Schroeder eta l Genes Dev. 14:2435\, 2000)",OTHER,138,5158828199,PRJNA627155,SAMN14652318,1770017558,HEK293,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8148249,GSM4487510,"DMEM 10% FCS, 200µg/ml hygromycin B, 6.5µg/ml blasticidin, pen/strep.",Illumina HiSeq 2000,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-02-10T00:00:00Z,GSM4487510,HEK293 Flp-in T-REx pcDNA5 Rpb1 Amr WT,SRP257709,untreated,
SRR11580522,"rabbit anti pan CTD (Schroeder eta l Genes Dev. 14:2435\, 2000)",OTHER,138,4477173292,PRJNA627155,SAMN14652317,1711761915,HEK293,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8148250,GSM4487511,"DMEM 10% FCS, 200µg/ml hygromycin B, 6.5µg/ml blasticidin, pen/strep.",Illumina HiSeq 2000,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-02-10T00:00:00Z,GSM4487511,HEK293 Flp-in T-REx pcDNA5 Rpb1 Amr WT,SRP257709,untreated,
SRR11580523,"rabbit anti pan CTD (Schroeder eta l Genes Dev. 14:2435\, 2000)",OTHER,119,3603771484,PRJNA627155,SAMN14652316,1006712795,HEK293,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8148251,GSM4487512,"DMEM 10% FCS, 200µg/ml hygromycin B, 6.5µg/ml blasticidin, pen/strep.",Illumina HiSeq 2000,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-02-10T00:00:00Z,GSM4487512,HEK293 Flp-in T-REx pcDNA5 Rpb1 Amr R749H,SRP257709,untreated,
